file,predicted_types,type_Bug,type_Dark,type_Dragon,type_Electric,type_Fairy,type_Fighting,type_Fire,type_Flying,type_Ghost,type_Grass,type_Ground,type_Ice,type_Normal,type_Poison,type_Psychic,type_Rock,type_Steel,type_Water
80-Slowbro.png,"Psychic,Water",9.553100971970707e-05,3.0955074180383235e-05,0.00010426346125314012,0.0005989968776702881,0.0014236271381378174,1.464106208004523e-05,8.071810043475125e-06,0.0003573000431060791,4.84927004436031e-05,0.00011066540901083499,0.00010542158270254731,4.783372423844412e-05,0.0047612786293029785,5.253005656413734e-05,0.9998735189437866,0.0006766319274902344,0.00012496113777160645,0.9997014999389648
81-Magnemite.png,"Electric,Steel",8.111578790703788e-05,3.849220320262248e-06,0.0001939833164215088,0.9997250437736511,7.804073538864031e-05,3.426801413297653e-06,5.95458413954475e-06,4.487909245654009e-05,0.0007681846618652344,2.5983649720728863e-06,9.361012780573219e-05,3.0040793717489578e-05,8.259429705503862e-06,9.038567441166379e-06,8.420931408181787e-05,2.022425178438425e-05,0.9998135566711426,1.1555014680197928e-05
82-Magneton.png,"Electric,Steel",0.0002842843532562256,3.82289499611943e-06,7.72865314502269e-05,0.9998773336410522,0.00016239285469055176,0.00011451188038336113,9.141893315245397e-06,5.143102680449374e-05,0.00028261542320251465,2.915232107625343e-05,6.911922537256032e-05,8.843612158671021e-05,5.5188984333653934e-06,8.221955067710951e-05,9.006125037558377e-05,6.226582627277821e-06,0.9997175335884094,0.00013566017150878906
83-Farfetchd.png,"Flying,Normal",0.0001812577247619629,1.8740156519925222e-05,5.999807399348356e-05,8.473851630697027e-05,0.00012579560279846191,2.4020237106014974e-05,3.3924993658729363e-06,0.9997581839561462,8.605903531133663e-06,1.4687086149933748e-05,7.041812204988673e-05,2.7040001441491768e-05,0.9999051690101624,6.2758072090218775e-06,2.158894858439453e-05,0.00023812055587768555,1.9672244889079593e-05,0.0002205371856689453
84-Doduo.png,"Flying,Normal",0.00010220967669738457,8.80557345226407e-05,0.00017270445823669434,0.003945440053939819,0.0003033876419067383,1.9904589862562716e-05,0.00013768672943115234,0.9996957182884216,3.567558451322839e-05,4.8524063458899036e-05,0.00011914133210666478,1.6682057321304455e-05,0.9997748136520386,6.140472396509722e-05,6.892057717777789e-05,0.00011125301534775645,2.8914369977428578e-05,3.09580827888567e-05
85-Dodrio.png,"Flying,Normal",2.886331822082866e-05,4.203101707389578e-05,5.301667988533154e-05,6.46279877400957e-05,2.0529692847048864e-05,7.230295068438863e-06,0.00010804722114698961,0.9999613761901855,2.162399687222205e-05,0.0006117522716522217,1.5031222574179992e-05,2.4286397092510015e-05,0.9989813566207886,0.0006268918514251709,2.5890831238939427e-05,6.766266596969217e-05,3.7007989703852218e-06,1.7245531125809066e-05
86-Seel.png,Water,4.8083584260893986e-05,1.7117446986958385e-05,6.104761268943548e-05,0.0002529919147491455,8.392786185140721e-06,2.598108767415397e-05,9.642223449191079e-05,4.920559513266198e-05,3.5674511309480295e-06,2.203995973104611e-05,0.0001627802848815918,0.0010868310928344727,1.2666869224631228e-05,9.010935900732875e-05,0.0006154775619506836,0.0012522339820861816,0.00010588072473183274,0.9999454021453857
87-Dewgong.png,Ice,0.0008516609668731689,0.00031182169914245605,0.0030242204666137695,0.00013110041618347168,0.0032242238521575928,0.0007635056972503662,0.0002740025520324707,0.02217501401901245,0.0006424784660339355,0.00029784440994262695,0.0003357231616973877,0.9994536638259888,0.0024920403957366943,0.0007537007331848145,0.00938647985458374,0.0018694698810577393,0.044911205768585205,0.1638633906841278
88-Grimer.png,Poison,2.5424682462471537e-05,7.94885909272125e-06,2.9941929824417457e-06,1.70748512573482e-06,9.17426950763911e-06,0.00023308396339416504,1.237197830050718e-05,6.665000000793952e-07,0.0001217119861394167,0.00010090682189911604,1.2842670912505127e-05,4.9806225433712825e-05,1.046400393533986e-05,0.9999662637710571,1.5185579286480788e-05,2.613709284560173e-06,3.729888703674078e-06,0.00010711032518884167
89-Muk.png,Poison,0.00030347704887390137,3.40717269864399e-05,2.3744423742755316e-05,7.812096555426251e-06,2.0762343410751782e-05,0.00020304322242736816,5.8249705034540966e-05,2.06286676984746e-05,0.000580906867980957,4.64427939732559e-05,0.003763258457183838,2.7466421670396812e-05,5.010584573028609e-05,0.9999604821205139,8.29060263640713e-06,5.652532490785234e-05,9.932871762430295e-06,1.7500744434073567e-05
9-Blastoise.png,Water,2.1547644792008214e-05,8.928244028538757e-07,3.929705144400941e-06,6.289998850661505e-07,3.967924840253545e-06,2.4052683329500724e-06,7.427725563502463e-07,1.0956429832731374e-05,2.0871709693892626e-07,4.259865818312392e-06,0.021976977586746216,0.0003546774387359619,4.9376514652976766e-05,4.510175131144933e-06,0.0003363490104675293,0.47990116477012634,1.1038961019949056e-05,0.9988816976547241
90-Shellder.png,Water,1.8290936623088783e-06,1.1710386615959578e-06,4.6139990672600106e-07,7.976333108672407e-06,2.7220673359806824e-07,2.1696503608836792e-05,1.1782169622165384e-06,1.450160016247537e-05,8.097225645542494e-07,2.757223955995869e-05,2.133167981810402e-06,0.00018852949142456055,2.634010343172122e-06,7.326625109271845e-06,1.5241947039612569e-05,7.647846359759569e-05,1.0891920283029322e-05,0.9999974966049194
91-Cloyster.png,"Ice,Water",3.3657136100373464e-06,1.1445526979514398e-05,8.217823778977618e-05,1.6994079032883747e-06,0.00010549912258284166,2.1629319235216826e-05,9.023319580592215e-05,5.660672832163982e-05,3.930042566935299e-06,3.1056836178322555e-06,7.236441433633445e-06,0.9999639987945557,1.3082288205623627e-05,1.987174073292408e-05,0.00029224157333374023,0.00023624300956726074,0.0008603036403656006,0.9999661445617676
92-Gastly.png,"Ghost,Poison",0.00015780329704284668,0.00040659308433532715,3.224696047254838e-05,0.0004769861698150635,1.1436100066930521e-05,1.1968551007157657e-05,4.031627395306714e-05,5.6995013437699527e-05,0.9999942779541016,6.975394353503361e-05,5.916923328186385e-06,6.488455255748704e-06,7.553760224254802e-05,0.9999055862426758,2.539351953600999e-05,7.12899854988791e-05,9.597453754395247e-05,3.938396548619494e-05
93-Haunter.png,"Ghost,Poison",2.9780589102301747e-05,0.0004037916660308838,2.31273916142527e-05,0.00011218644795008004,1.0851143088075332e-05,1.60407907969784e-05,5.64633364774636e-06,1.8165193978347816e-05,0.99996018409729,5.7279670727439225e-05,2.1594774807454087e-05,6.490887699328596e-06,1.717826489766594e-05,0.9999373555183411,7.1789222602092195e-06,2.1746654965681955e-05,1.95672400877811e-05,4.362580511951819e-05
94-Gengar.png,"Ghost,Poison",3.74805458704941e-05,0.0002053678035736084,1.696528124739416e-05,0.00027057528495788574,4.914708824799163e-06,2.289212261530338e-06,7.889866537880152e-06,2.6223030999972252e-06,0.9998334646224976,0.00012865662574768066,8.337501640198752e-06,9.467148629482836e-07,1.3515405044017825e-05,0.999980092048645,3.0100914045760874e-06,5.678047273249831e-06,1.193949174194131e-05,2.635711553011788e-06
95-Onix.png,"Ground,Rock",1.8979069409397198e-06,4.38259266957175e-05,0.00015690922737121582,1.243231054104399e-05,3.898469458363252e-06,3.414205025364936e-07,2.8304955321800662e-06,3.067878424189985e-05,3.4083118407579605e-06,3.4752961255435366e-06,0.9999942779541016,1.9369545043446124e-05,5.159926331543829e-06,4.7478044962190324e-07,2.4191644115489908e-05,0.9999990463256836,5.6257558753713965e-05,9.08585025172215e-06
96-Drowzee.png,Psychic,1.0491887678654166e-06,1.7079402823583223e-05,5.190447154745925e-06,5.88858820265159e-05,5.60634616704192e-05,2.9302280381671153e-05,0.00016832351684570312,9.685068653197959e-05,1.1557769539649598e-05,0.00011657815048238263,8.253638952737674e-05,0.00017523765563964844,5.4440337407868356e-05,3.333369386382401e-05,0.999875545501709,6.406324973795563e-05,5.1400793381617405e-06,0.000714421272277832
97-Hypno.png,Psychic,2.8650133572227787e-06,0.0001672208309173584,3.715749699040316e-05,3.509071029839106e-05,8.838367648422718e-05,0.00037109851837158203,0.00015687942504882812,0.0005610883235931396,9.390313789481297e-05,0.00037339329719543457,0.00046184659004211426,0.0009649991989135742,9.576187585480511e-05,4.320555308368057e-05,0.9998959302902222,7.838369492674246e-05,3.9540143916383386e-05,0.0005189180374145508
98-Krabby.png,Water,0.0006532669067382812,0.0007794201374053955,0.00017017126083374023,0.0034171342849731445,0.00015231966972351074,0.0023407936096191406,0.003386855125427246,7.739480497548357e-05,0.0003629326820373535,0.003619164228439331,0.00011102143616881222,0.00011849645670736209,5.599736323347315e-05,0.0015206336975097656,0.000559687614440918,0.0013208985328674316,0.00021851062774658203,0.9990935325622559
99-Kingler.png,Water,8.71959582582349e-06,0.00011446853750385344,2.800008405756671e-05,6.731639587087557e-05,8.36663821246475e-06,0.0013276338577270508,0.00040033459663391113,0.0004939734935760498,8.621716915513389e-06,4.12442532251589e-05,6.766989099560305e-05,0.0005165338516235352,8.688899470143951e-06,0.00010024987568613142,0.00015586614608764648,0.0001697838306427002,5.9831827456946485e-06,0.9999822974205017
